TXN DATE,DESCRIPTION,VALUE DATE,MONEY OUT,MONEY IN,LEDGER BALANCE
01 JAN 2023,BALANCE B/FWD,01 JAN 2023,,,0.00
20 JAN 2023,PRINCIPAL ADJUS AA0000000001 Account Capture Bal,20 JAN 2023,,"1,563,147.00","1,563,147.00"
21 JAN 2023,FT23021LCUI9,21 JAN 2023,-125.00,,"1,563,022.00"
21 JAN 2023,FT230218B2CX,21 JAN 2023,-125.00,,"1,562,897.00"
21 JAN 2023,FT23021KRVJ1,21 JAN 2023,-125.00,,"1,562,772.00"
21 JAN 2023,FT23021KFYEA,21 JAN 2023,-125.00,,"1,562,647.00"
21 JAN 2023,FT23021LGKTQ,21 JAN 2023,-125.00,,"1,562,522.00"
23 JAN 2023,FT23023EB4PF,23 JAN 2023,-125.00,,"1,562,397.00"
23 JAN 2023,FT23023KQZST,23 JAN 2023,-125.00,,"1,562,272.00"
24 JAN 2023,FT2302466L2L,24 JAN 2023,-125.00,,"1,562,147.00"
25 JAN 2023,FT23025CADV4,25 JAN 2023,-125.00,,"1,562,022.00"
25 JAN 2023,FT23025QZ81Q,25 JAN 2023,-125.00,,"1,561,897.00"
25 JAN 2023,Cash Withdrawal RT/ CUSTOMER ID/,25 JAN 2023,"-1,000,000.00",,"561,897.00"
25 JAN 2023,Charge - Capita AA0000000001 Withdrawal Receipt,25 JAN 2023,"-3,000.00",,"558,897.00"
